_RAJ2000;_DEJ2000;recno;HR;Name;HD;ADS;VarID;RAJ2000;DEJ2000;Vmag;B-V;SpType;NoteFlag
260.840000;-28.143056;    6459;6459; 43    Oph;157236;     ;         ;17 23 21.6;-28 08 35; 5.35; 1.55;  K5III             ;
261.054167;-44.162500;    6460;6460;          ;157243;     ;         ;17 24 13.0;-44 09 45; 5.12;-0.06;  B7III             ;*
261.325000;-55.530000;    6461;6461;   Bet Ara;157244;     ;         ;17 25 18.0;-55 31 48; 2.85; 1.46;  K3Ib-IIa          ;*
261.348333;-56.377500;    6462;6462;   Gam Ara;157246;     ;         ;17 25 23.6;-56 22 39; 3.34;-0.13;  B1Ib              ;*
261.500000;-50.633611;    6468;6468;   Kap Ara;157457;     ;         ;17 26 00.0;-50 38 01; 5.23; 1.06;  G8III             ;
261.714583;-45.843611;    6477;6477;          ;157661;     ; 8637    ;17 26 51.5;-45 50 37; 5.29;-0.07;  B7V+B9.5V         ;*
260.919583;+37.146667;    6484;6484; 75Rho Her;157778;10526;         ;17 23 40.7;+37 08 48; 5.47;     ;  A0Vn              ;*
260.920833;+37.145833;    6485;6485; 75Rho Her;157779;10526; 8605    ;17 23 41.0;+37 08 45; 4.52;-0.03;  B9.5III           ;*
261.592500;-24.175278;    6486;6486; 44    Oph;157792;     ; 8640    ;17 26 22.2;-24 10 31; 4.17; 0.28;  A3m               ;*
261.838750;-29.866944;    6492;6492; 45    Oph;157919;     ;         ;17 27 21.3;-29 52 01; 4.29; 0.40;  F5IVDel Sct*      ;*
261.657917; -5.086667;    6493;6493;          ;157950;     ; 8662    ;17 26 37.9;-05 05 12; 4.54; 0.39;  F3V               ;*
261.628750; +4.140278;    6498;6498; 49Sig Oph;157999;     ; 8664    ;17 26 30.9;+04 08 25; 4.34; 1.50;  K2II              ;
262.774583;-60.683889;    6500;6500;   Del Ara;158094;     ;         ;17 31 05.9;-60 41 02; 3.62;-0.10;  B8Vn              ;*
262.207083; +0.330556;    6507;6507;          ;158352;     ;         ;17 28 49.7;+00 19 50; 5.44; 0.22;  A8V               ;*
262.690833;-37.295833;    6508;6508; 34Ups Sco;158408;     ;         ;17 30 45.8;-37 17 45; 2.69;-0.22;  B2IV              ;*
262.960417;-49.876111;    6510;6510;   Alp Ara;158427;     ; 8999    ;17 31 50.5;-49 52 34; 2.95;-0.17;  B2Vne             ;*
262.599167; -1.062500;    6516;6516;          ;158614;10598;         ;17 30 23.8;-01 03 45; 5.31; 0.72;  G9IV-VHdel 1      ;*
262.854167;-23.962778;    6519;6519; 51    Oph;158643;     ; 9037    ;17 31 25.0;-23 57 46; 4.81; 0.00;  B9.5Ve            ;
262.684583;+26.110556;    6526;6526; 76Lam Her;158899;     ; 9070    ;17 30 44.3;+26 06 38; 4.41; 1.44;  K3.5III           ;*
263.402083;-37.103889;    6527;6527; 35Lam Sco;158926;     ;Lam Sco  ;17 33 36.5;-37 06 14; 1.63;-0.22;  B2IV+B            ;*
262.608333;+52.301389;    6536;6536; 23Bet Dra;159181;10611;         ;17 30 26.0;+52 18 05; 2.79; 0.98;  G2Ib-IIa          ;*
263.915000;-46.505556;    6537;6537;  1Sig Ara;159217;     ;         ;17 35 39.6;-46 30 20; 4.59;-0.03;  A0V               ;
264.136667;-38.635278;    6546;6546;          ;159433;     ; 9205    ;17 36 32.8;-38 38 07; 4.29; 1.09;  K0IIIb            ;
264.523333;-54.500278;    6549;6549;   Pi  Ara;159492;     ;         ;17 38 05.6;-54 30 01; 5.25; 0.20;  A5IV-V            ;
264.330000;-42.997778;    6553;6553;   The Sco;159532;     ; 9233    ;17 37 19.2;-42 59 52; 1.87; 0.40;  F1II              ;*
263.044167;+55.184167;    6554;6554; 24Nu 1Dra;159541;10628; 9163    ;17 32 10.6;+55 11 03; 4.88; 0.26;  A6V               ;*
263.066667;+55.173056;    6555;6555; 25Nu 2Dra;159560;10628; 9164    ;17 32 16.0;+55 10 23; 4.87; 0.28;  A4m               ;*
263.733750;+12.560000;    6556;6556; 55Alp Oph;159561;     ; 9189    ;17 34 56.1;+12 33 36; 2.08; 0.15;  A5III             ;*
264.396667;-15.398611;    6561;6561; 55Xi  Ser;159876;     ; 9270    ;17 37 35.2;-15 23 55; 3.54; 0.26;  F0IVDel Sct       ;*
262.991250;+68.135000;    6566;6566; 27    Dra;159966;     ;         ;17 31 57.9;+68 08 06; 5.05; 1.08;  K0III             ;
264.461250; -8.118889;    6567;6567; 57Mu  Oph;159975;     ;         ;17 37 50.7;-08 07 08; 4.62; 0.11;  B8II-IIIp:Mn      ;
265.098333;-49.415556;    6569;6569;   Lam Ara;160032;     ;Var?     ;17 40 23.6;-49 24 56; 4.77; 0.40;  F3IV              ;*
263.747917;+61.875000;    6573;6573; 26    Dra;160269;10660;         ;17 34 59.5;+61 52 30; 5.23; 0.61;  G0Va              ;*
264.156667;+48.585556;    6574;6574; 82    Her;160290;     ;         ;17 36 37.6;+48 35 08; 5.37; 1.15; gK1                ;
265.622083;-39.030000;    6580;6580;   Kap Sco;160578;     ;Kap Sco  ;17 42 29.3;-39 01 48; 2.41;-0.22;  B1.5III           ;*
265.353750;-12.875278;    6581;6581; 56Omi Ser;160613;     ;Omi Ser  ;17 41 24.9;-12 52 31; 4.26; 0.08;  A2V               ;*
266.433333;-64.723889;    6582;6582;   Eta Pav;160635;     ;         ;17 45 44.0;-64 43 26; 3.62; 1.19;  K2II              ;
266.036250;-51.834167;    6585;6585;   Mu  Ara;160691;     ;         ;17 44 08.7;-51 50 03; 5.15; 0.70;  G3IV-V            ;
264.866250;+46.006389;    6588;6588; 85Iot Her;160762;     ;Iot Her  ;17 39 27.9;+46 00 23; 3.80;-0.18;  B3IV              ;*
265.857500;-21.683333;    6595;6595; 58    Oph;160915;     ;         ;17 43 25.8;-21 41 00; 4.87; 0.47;  F6V               ;*
264.237917;+68.758056;    6596;6596; 28Ome Dra;160922;     ;         ;17 36 57.1;+68 45 29; 4.80; 0.43;  F5V               ;*
265.868333; +4.567222;    6603;6603; 60Bet Oph;161096;     ;         ;17 43 28.4;+04 34 02; 2.77; 1.16;  K2III             ;*
266.896250;-40.126944;    6615;6615;   Iot1Sco;161471;     ;         ;17 47 35.1;-40 07 37; 3.03; 0.51;  F2Iae             ;
266.890000;-27.830833;    6616;6616;  3    Sgr;161592;     ;X Sgr    ;17 47 33.6;-27 49 51; 4.54; 0.80;  F7II              ;*
266.614583;+27.720556;    6623;6623; 86Mu  Her;161797;10786;         ;17 46 27.5;+27 43 14; 3.42; 0.75;  G5IV              ;*
267.293750;-31.703333;    6628;6628;          ;161840;     ;         ;17 49 10.5;-31 42 12; 4.83;-0.04;  B8V               ;
266.973333; +2.707222;    6629;6629; 62Gam Oph;161868;     ;         ;17 47 53.6;+02 42 26; 3.75; 0.04;  A0Vnp             ;*
267.464583;-37.043333;    6630;6630;          ;161892;     ;         ;17 49 51.5;-37 02 36; 3.21; 1.17;  K2III             ;
267.546667;-40.090556;    6631;6631;   Iot2Sco;161912;     ;         ;17 50 11.2;-40 05 26; 4.81; 0.26;  A2Ib              ;
265.484583;+72.148889;    6636;6636; 31Psi1Dra;162003;10759;         ;17 41 56.3;+72 08 56; 4.58; 0.42;  F5IV-V            ;*
267.205000;+25.622778;    6644;6644; 87    Her;162211;     ;         ;17 48 49.2;+25 37 22; 5.12; 1.16;  K2III             ;
267.595417;+29.322222;    6654;6654;          ;162555;     ;         ;17 50 22.9;+29 19 20; 5.50; 1.05;  K1III             ;
267.267917;+50.781111;    6656;6656; 30    Dra;162579;     ;         ;17 49 04.3;+50 46 52; 5.02; 0.02;  A2V               ;
269.197500;-44.342222;    6675;6675;          ;163145;     ;         ;17 56 47.4;-44 20 32; 4.86; 1.21;  K2III             ;
268.325417;+40.008056;    6677;6677; 90    Her;163217;10875; 9834    ;17 53 18.1;+40 00 29; 5.16; 1.18;  K1IIIbCN-1        ;*
269.448750;-41.716111;    6682;6682;          ;163376;     ;         ;17 57 47.7;-41 42 58; 4.88; 1.65;  M0III             ;
268.855000;+26.050000;    6685;6685; 89    Her;163506;     ;V441 Her ;17 55 25.2;+26 03 00; 5.46; 0.34;  F2Ib              ;*
269.198750; -4.081944;    6686;6686;          ;163532;     ;         ;17 56 47.7;-04 04 55; 5.47; 1.16; gG9                ;
268.382083;+56.872778;    6688;6688; 32Xi  Dra;163588;     ;         ;17 53 31.7;+56 52 22; 3.75; 1.18;  K2-III            ;*
269.771667;-30.253056;    6693;6693;          ;163755;     ; 9929    ;17 59 05.2;-30 15 11; 5.16; 1.77;  M1Ib              ;*
269.063333;+37.250556;    6695;6695; 91The Her;163770;     ; 9890    ;17 56 15.2;+37 15 02; 3.86; 1.35;  K1IIaCN+2         ;*
269.756667; -9.773611;    6698;6698; 64Nu  Oph;163917;     ;         ;17 59 01.6;-09 46 25; 3.34; 0.99;  K0IIIaCN-1        ;
269.948333;-23.816111;    6700;6700;  4    Sgr;163955;     ;         ;17 59 47.6;-23 48 58; 4.76;-0.04;  B9V               ;
267.362500;+76.962778;    6701;6701; 35    Dra;163989;     ;         ;17 49 27.0;+76 57 46; 5.04; 0.49;  F6IV-V s          ;
269.441250;+29.247778;    6703;6703; 92Xi  Her;163993;     ; 9927    ;17 57 45.9;+29 14 52; 3.70; 0.94;  G8+III            ;
269.151667;+51.488889;    6705;6705; 33Gam Dra;164058;10923;         ;17 56 36.4;+51 29 20; 2.23; 1.52;  K5III             ;*
269.625833;+30.189444;    6707;6707; 94Nu  Her;164136;     ;Nu  Her  ;17 58 30.2;+30 11 22; 4.41; 0.39;  F2II              ;*
270.120833; -3.690278;    6710;6710; 57Zet Ser;164259;     ;         ;18 00 29.0;-03 41 25; 4.62; 0.38;  F2IV              ;
270.065833; +4.368611;    6712;6712; 66    Oph;164284;     ;V2048 Oph;18 00 15.8;+04 22 07; 4.64;-0.03;  B2Ve              ;*
270.014167;+16.750833;    6713;6713; 93    Her;164349;     ;         ;18 00 03.4;+16 45 03; 4.67; 1.26;  K0.5IIb           ;*
270.161250; +2.931667;    6714;6714; 67    Oph;164353;10966;         ;18 00 38.7;+02 55 54; 3.97; 0.02;  B5Ib              ;*
283.695417;-87.605833;    6721;6721;   Chi Oct;164461;     ;         ;18 54 46.9;-87 36 21; 5.28; 1.28;  K3III             ;
270.438333; +1.305278;    6723;6723; 68    Oph;164577;10990;10009    ;18 01 45.2;+01 18 19; 4.45; 0.02;  A2Vn              ;*
270.712917;-24.282222;    6724;6724;  7    Sgr;164584;     ;         ;18 02 51.1;-24 16 56; 5.34; 0.52;  F3III             ;*
268.796667;+72.005000;    6725;6725; 34Psi2Dra;164613;     ;         ;17 55 11.2;+72 00 18; 5.45; 0.30;  F2-3II-III        ;
270.374583;+21.595278;    6729;6729; 95    Her;164668;10993;10014    ;18 01 29.9;+21 35 43; 5.18; 0.95;  G8III             ;*
270.376667;+21.595556;    6730;6730; 95    Her;164669;10993;10014    ;18 01 30.4;+21 35 44; 4.96; 0.12;  A5IIIn            ;*
270.770417; -8.180556;    6734;6734; 69Tau Oph;164765;11005;10073    ;18 03 04.9;-08 10 50; 5.24; 0.38;  F2V               ;*
270.596250;+20.833611;    6738;6738; 96    Her;164852;     ;V820 Her ;18 02 23.1;+20 50 01; 5.28;-0.09;  B3IV              ;*
271.255417;-29.580000;    6742;6742;   Gam1Sgr;164975;11029;W Sgr    ;18 05 01.3;-29 34 48; 4.69; 0.78;  F4-G1Ib           ;*
271.657917;-50.091667;    6743;6743;   The Ara;165024;     ;         ;18 06 37.9;-50 05 30; 3.66;-0.08;  B2Ib              ;*
272.145000;-63.668333;    6745;6745;   Pi  Pav;165040;     ;10204    ;18 08 34.8;-63 40 06; 4.35; 0.22;  A7pSr             ;*
271.452083;-30.424167;    6746;6746; 10Gam2Sgr;165135;     ;10173    ;18 05 48.5;-30 25 27; 2.99; 1.00;  K0III             ;*
271.363750; +2.499444;    6752;6752; 70    Oph;165341;11046;         ;18 05 27.3;+02 29 58; 4.03; 0.86;  K0V               ;*
272.608750;-62.002222;    6761;6761;   Iot Pav;165499;     ;         ;18 10 26.1;-62 00 08; 5.49; 0.58;  G0V               ;
271.507917;+22.218889;    6765;6765; 98    Her;165625;     ;10208    ;18 06 01.9;+22 13 08; 5.06; 1.58;  M3-IIIZrO 0+      ;
272.020833;-28.457222;    6766;6766;          ;165634;     ;         ;18 08 05.0;-28 27 26; 4.57; 0.94;  G7:IIIb*          ;*
271.826667; +8.733889;    6770;6770; 71    Oph;165760;     ;         ;18 07 18.4;+08 44 02; 4.64; 0.96;  G8III             ;
271.837500; +9.563889;    6771;6771; 72    Oph;165777;11076;         ;18 07 21.0;+09 33 50; 3.73; 0.12;  A4IV s            ;*
271.756250;+30.561944;    6775;6775; 99    Her;165908;11077;         ;18 07 01.5;+30 33 43; 5.04; 0.52;  F7V               ;*
271.885833;+28.762500;    6779;6779;103Omi Her;166014;     ;Omi Her  ;18 07 32.6;+28 45 45; 3.83;-0.03;  B9.5V             ;*
[phone];-45.954444;    6783;6783;   Eps Tel;166063;     ;         ;18 11 13.8;-45 57 16; 4.53; 1.01;  K0III             ;
272.189583;+20.814444;    6787;6787;102    Her;166182;11102;         ;18 08 45.5;+20 48 52; 4.36;-0.16;  B2IV              ;*
263.053750;+86.586389;    6789;6789; 23Del UMi;166205;     ;         ;17 32 12.9;+86 35 11; 4.36; 0.02;  A1Vn              ;*
271.870000;+43.461667;    6791;6791;          ;166208;     ;         ;18 07 28.8;+43 27 42; 5.00; 0.91;  G8IIICN-1CH-3     ;
272.009167;+36.401389;    6793;6793;          ;166229;     ;         ;18 08 02.2;+36 24 05; 5.48; 1.17;  K2.5III           ;
272.220417;+20.045278;    6794;6794;101    Her;166230;     ;         ;18 08 52.9;+20 02 43; 5.10; 0.15;  A8III             ;
272.930833;-23.701111;    6801;6801; 11    Sgr;166464;11133;         ;18 11 43.4;-23 42 04; 4.98; 1.05;  K0III             ;*
273.302500;-41.336111;    6804;6804;          ;166596;     ;V692 CrA ;18 13 12.6;-41 20 10; 5.47;-0.17;  B2.5III           ;*
273.440833;-21.058889;    6812;6812; 13Mu  Sgr;166937;11169;Mu  Sgr  ;18 13 45.8;-21 03 32; 3.86; 0.23;  B8Iap             ;*
272.975833;+31.405278;    6815;6815;104    Her;167006;     ;V669 Her ;18 11 54.2;+31 24 19; 4.97; 1.65;  M3III             ;*
273.566250;-21.713056;    6816;6816; 14    Sgr;167036;     ;10393    ;18 14 15.9;-21 42 47; 5.44; 1.52;  K3III             ;*
273.969583;-44.206667;    6818;6818;          ;167096;     ;         ;18 15 52.7;-44 12 24; 5.46; 0.96;  G8-K0III          ;
274.281250;-56.023333;    6819;6819;          ;167128;     ;Var?     ;18 17 07.5;-56 01 24; 5.33;-0.05;  B3IIIep           ;*
273.803750;-20.728333;    6822;6822; 15    Sgr;167264;     ;         ;18 15 12.9;-20 43 42; 5.38; 0.07;  B0Ia              ;*
275.900417;-75.044167;    6829;6829;   Phi Oct;167468;     ;         ;18 23 36.1;-75 02 39; 5.47; 0.02;  A0V               ;
274.406667;-36.761667;    6832;6832;   Eta Sgr;167618;     ;Eta Sgr  ;18 17 37.6;-36 45 42; 3.11; 1.56;  M3.5III           ;*
274.513333;-27.042500;    6842;6842;          ;167818;     ;         ;18 18 03.2;-27 02 33; 4.65; 1.66;  K3II              ;
273.474167;+64.397222;    6850;6850; 36    Dra;168151;     ;         ;18 13 53.8;+64 23 50; 5.03; 0.38;  F5V               ;
275.806667;-61.493889;    6855;6855;   Xi  Pav;168339;     ;10673    ;18 23 13.6;-61 29 38; 4.36; 1.48;  K4III             ;*
274.789583; +7.259722;    6857;6857;          ;168387;11254;         ;18 19 09.5;+07 15 35; 5.39; 1.07;  K2III-IV          ;*
275.036667;-15.831667;    6858;6858;          ;168415;     ;         ;18 20 08.8;-15 49 54; 5.39; 1.47;  K4III             ;
275.248750;-29.828056;    6859;6859; 19Del Sgr;168454;11264;         ;18 20 59.7;-29 49 41; 2.70; 1.38;  K3-IIIa*          ;*
274.794583;+24.446111;    6860;6860;105    Her;168532;     ;         ;18 19 10.7;+24 26 46; 5.27; 1.53;  K3III:Ba0.4       ;*
275.577500;-38.656944;    6862;6862;          ;168592;     ;         ;18 22 18.6;-38 39 25; 5.10; 1.49;  K4-5III           ;
275.217083; +3.377222;    6866;6866; 74    Oph;168656;11271;         ;18 20 52.1;+03 22 38; 4.86; 0.91;  G8III             ;*
275.074583;+21.961389;    6868;6868;106    Her;168720;     ;         ;18 20 17.9;+21 57 41; 4.95; 1.59;  M1III             ;
275.327500; -2.898889;    6869;6869; 58Eta Ser;168723;     ;10675    ;18 21 18.6;-02 53 56; 3.26; 0.94;  K0III-IV          ;*
275.721250;-36.669444;    6870;6870;          ;168733;     ;V4050 Sgr;18 22 53.1;-36 40 10; 5.34;-0.14;  Ap                ;*
274.965417;+36.064444;    6872;6872;  1Kap Lyr;168775;     ;10657    ;18 19 51.7;+36 03 52; 4.33; 1.17;  K2IIIabCN0.5      ;*
276.075833;-44.110278;    6875;6875;          ;168905;     ;10724    ;18 24 18.2;-44 06 37; 5.25;-0.19;  B2.5Vn            ;*
275.254167;+28.870000;    6877;6877;107    Her;168914;     ;10690    ;18 21 01.0;+28 52 12; 5.12; 0.20;  A7V               ;
276.042917;-34.384722;    6879;6879; 20Eps Sgr;169022;     ;         ;18 24 10.3;-34 23 05; 1.85;-0.03;  B9.5III           ;*
275.536250;+23.285278;    6882;6882;          ;169110;     ;         ;18 22 08.7;+23 17 07; 5.41; 1.60;  M0IIIab           ;
275.914583; -8.934167;    6884;6884;   Zet Sct;169156;     ;         ;18 23 39.5;-08 56 03; 4.68; 0.95;  G9-IIIbFe-0.5     ;*
275.704167;+17.826667;    6885;6885;          ;169191;     ;         ;18 22 49.0;+17 49 36; 5.25; 1.27;  K3III             ;
275.386250;+49.121667;    6891;6891;          ;169305;     ;         ;18 21 32.7;+49 07 18; 5.05; 1.66;  M2IIIab           ;
276.724583;-48.116944;    6894;6894;          ;169405;     ;         ;18 26 53.9;-48 07 01; 5.46; 0.84;  K0-1III+F-G       ;
275.924583;+21.769722;    6895;6895;109    Her;169414;     ;10742    ;18 23 41.9;+21 46 11; 3.84; 1.18;  K2.5IIIab         ;
276.337500;-20.541667;    6896;6896; 21    Sgr;169420;11325;         ;18 25 21.0;-20 32 30; 4.81; 1.31;  K2II              ;*
[phone];-45.968333;    6897;6897;   Alp Tel;169467;     ;         ;18 26 58.4;-45 58 06; 3.51;-0.17;  B3IV              ;*
276.057500;+39.507222;    6903;6903;  2Mu  Lyr;169702;     ;         ;18 24 13.8;+39 30 26; 5.12; 0.03;  A3IVn             ;*
[phone];-49.070833;    6905;6905;   Zet Tel;169767;     ;         ;18 28 49.9;-49 04 15; 4.13; 1.02;  G8-K0III          ;*
276.992500;-25.421667;    6913;6913; 22Lam Sgr;169916;     ;         ;18 27 58.2;-25 25 18; 2.81; 1.04;  K1+IIIb           ;*
277.843333;-62.278333;    6916;6916;   Nu  Pav;169978;     ;10889    ;18 31 22.4;-62 16 42; 4.64;-0.11;  B7-8III           ;*
276.802083; +0.196111;    6918;6918; 59    Ser;169985;11353;d Ser    ;18 27 12.5;+00 11 46; 5.21; 0.50;  G0III+A6V         ;*
275.189583;+71.337778;    6920;6920; 43Phi Dra;170000;11311;Phi Dra  ;18 20 45.5;+71 20 16; 4.22;-0.10;  A0pSi:            ;*
275.977083;+58.800556;    6923;6923; 39    Dra;170073;11336;         ;18 23 54.5;+58 48 02; 4.98; 0.08;  A1V               ;*
275.264167;+72.732778;    6927;6927; 44Chi Dra;170153;     ;10749    ;18 21 03.4;+72 43 58; 3.57; 0.49;  F7V               ;*
277.299583;-14.565833;    6930;6930;   Gam Sct;170296;     ;         ;18 29 11.9;-14 33 57; 4.70; 0.06;  A3Vn              ;
277.939167;-45.915000;    6934;6934;   Del1Tel;170465;     ;         ;18 31 45.4;-45 54 54; 4.96;-0.11;  B6IV              ;*
277.420833; -1.985278;    6935;6935; 60    Ser;170474;     ;         ;18 29 41.0;-01 59 07; 5.39; 0.96;  K0III             ;*
277.770000;-32.989167;    6936;6936;          ;170479;     ;         ;18 31 04.8;-32 59 21; 5.34; 0.16;  A3m               ;*
278.008333;-45.757222;    6938;6938;   Del2Tel;170523;     ;         ;18 32 02.0;-45 45 26; 5.07;-0.14;  B3III             ;*
278.089167;-39.703889;    6942;6942;          ;170642;     ;         ;18 32 21.4;-39 42 14; 5.16; 0.08;  A3Vn              ;
277.859583;-18.402778;    6944;6944;          ;170680;11411;         ;18 31 26.3;-18 24 10; 5.14; 0.00;  A0Vp              ;*
276.496250;+65.563611;    6945;6945; 42    Dra;170693;     ;         ;18 25 59.1;+65 33 49; 4.82; 1.19;  K1.5IIIFe-0.5     ;
278.375833;-42.312500;    6951;6951;   The CrA;170845;     ;         ;18 33 30.2;-42 18 45; 4.64; 1.01;  G8III             ;
278.180417;-14.865556;    6959;6959;          ;170975;     ;         ;18 32 43.3;-14 51 56; 5.50; 1.97;  K3Ib-IICN1        ;
278.490833;-33.016667;    6960;6960;          ;171034;     ;         ;18 33 57.8;-33 01 00; 5.28;-0.11;  B2IV-V            ;*
278.472917;-24.032500;    6961;6961; 24    Sgr;171115;     ;         ;18 33 53.5;-24 01 57; 5.49; 1.79;  K4Ib              ;
278.207917;+30.554167;    6968;6968;          ;171301;11446;         ;18 32 49.9;+30 33 15; 5.48;-0.10;  B8IV              ;
278.760000;-10.977222;    6970;6970;          ;171391;     ;         ;18 35 02.4;-10 58 38; 5.14; 0.92;  G8III             ;
278.801667; -8.244167;    6973;6973;   Alp Sct;171443;     ;11056    ;18 35 12.4;-08 14 39; 3.85; 1.33;  K3-III-IIIb       ;*
278.143750;+57.045556;    6978;6978; 45    Dra;171635;     ;         ;18 32 34.5;+57 02 44; 4.77; 0.61;  F7Ib              ;
280.758750;-71.428056;    6982;6982;   Zet Pav;171759;     ;         ;18 43 02.1;-71 25 41; 4.01; 1.14;  K0III             ;*
278.486250;+52.353611;    6983;6983;          ;171779;11468;         ;18 33 56.7;+52 21 13; 5.36; 1.09;  K0III             ;*
279.115833; +9.122500;    6985;6985;          ;171802;     ;         ;18 36 27.8;+09 07 21; 5.39; 0.37;  F5III             ;*
279.162917; +6.671944;    6987;6987;          ;171834;11496;         ;18 36 39.1;+06 40 19; 5.45; 0.37;  F3V               ;*
279.895833;-43.186111;    6991;6991;          ;171967;     ;         ;18 39 35.0;-43 11 10; 5.37; 1.68;  M2III             ;
279.155000;+33.468889;    6997;6997;          ;172044;11504;11113    ;18 36 37.2;+33 28 08; 5.42;-0.10;  B8II-IIIpHg       ;*
279.234583;+38.783611;    7001;7001;  3Alp Lyr;172167;11510;Alp Lyr  ;18 36 56.3;+38 47 01; 0.03; 0.00;  A0Va              ;*
281.362083;-64.871389;    7012;7012;          ;172555;     ;         ;18 45 26.9;-64 52 17; 4.79; 0.20;  A5IV-V            ;
280.568333; -9.052500;    7020;7020;   Del Sct;172748;11581;Del Sct  ;18 42 16.4;-09 03 09; 4.72; 0.35;  F2IIIpDel Del     ;*
280.945417;-38.323611;    7021;7021;   Lam CrA;172777;     ;11247    ;18 43 46.9;-38 19 25; 5.13; 0.09;  A2Vn              ;*
281.080833;-35.641944;    7029;7029;          ;172910;     ;         ;18 44 19.4;-35 38 31; 4.87;-0.18;  B2.5V             ;*
281.238333;-39.686389;    7031;7031;          ;172991;     ;         ;18 44 57.2;-39 41 11; 5.43; 0.87;  K3II+B7           ;*
280.880417; -8.275278;    7032;7032;   Eps Sct;173009;11601;         ;18 43 31.3;-08 16 31; 4.90; 1.12;  G8IIb             ;*
281.414167;-26.990833;    7039;7039; 27Phi Sgr;173300;     ;         ;18 45 39.4;-26 59 27; 3.17;-0.11;  B8III             ;*
281.207917; +2.060000;    7040;7040;  4    Aql;173370;     ;11290    ;18 44 49.9;+02 03 36; 5.02;-0.06;  B9V               ;*
281.585833;-22.392222;    7046;7046; 28    Sgr;173460;11652;         ;18 46 20.6;-22 23 32; 5.37; 1.64;  K4III             ;
280.657917;+55.539444;    7049;7049; 46    Dra;173524;     ;11273    ;18 42 37.9;+55 32 22; 5.04;-0.09;  B9.5pHg:          ;*
281.935833;-40.406111;    7050;7050;   Mu  CrA;173540;     ;         ;18 47 44.6;-40 24 22; 5.24; 0.78;  G5-6III           ;
281.085000;+39.670000;    7051;7051;  4Eps1Lyr;173582;11635;         ;18 44 20.4;+39 40 12; 5.06; 0.16;  A4V               ;*
281.095417;+39.613056;    7053;7053;  5Eps2Lyr;173607;11635;11301    ;18 44 22.9;+39 36 47; 5.14; 0.19;  A8Vn              ;*
281.095417;+39.612778;    7054;7054;  5Eps2Lyr;173608;11635;11301    ;18 44 22.9;+39 36 46; 5.37;     ;  F0Vn              ;*
281.193333;+37.605000;    7056;7056;  6Zet1Lyr;173648;11639;11308    ;18 44 46.4;+37 36 18; 4.36; 0.19;  A4m               ;*
281.415417;+20.546389;    7061;7061;110    Her;173667;11658;11323    ;18 45 39.7;+20 32 47; 4.19; 0.46;  F6V               ;*
282.210417;-43.680000;    7062;7062;   Eta1CrA;173715;     ;         ;18 48 50.5;-43 40 48; 5.49; 0.13;  A3V               ;
281.793750; -4.747778;    7063;7063;   Bet Sct;173764;     ;         ;18 47 10.5;-04 44 52; 4.22; 1.10;  G4IIa             ;*
281.518750;+26.662222;    7064;7064;          ;173780;     ;         ;18 46 04.5;+26 39 44; 4.83; 1.20;  K3III             ;
281.870833; -5.705000;    7066;7066;          ;173819;     ;R Sct    ;18 47 29.0;-05 42 18; 5.20; 1.47;  K0Ibp             ;*
281.755417;+18.181389;    7069;7069;111    Her;173880;     ;         ;18 47 01.3;+18 10 53; 4.36; 0.13;  A5III             ;*
283.054167;-62.187500;    7074;7074;   Lam Pav;173948;     ;Lam Pav  ;18 52 13.0;-62 11 15; 4.22;-0.14;  B2II-IIIe         ;*
282.417083;-20.324722;    7078;7078; 29    Sgr;174116;11713;11372    ;18 49 40.1;-20 19 29; 5.24; 1.41;  K4III             ;
[phone];-52.107500;    7087;7087;   Kap Tel;174295;     ;         ;18 52 39.6;-52 06 27; 5.17; 0.94;  G8-K0III          ;
282.470417;+32.550833;    7102;7102;  9Nu 2Lyr;174602;11737;         ;18 49 52.9;+32 33 03; 5.25; 0.08;  A3V               ;*
282.520000;+33.362778;    7106;7106; 10Bet Lyr;174638;11745;Bet Lyr  ;18 50 04.8;+33 21 46; 3.45; 0.00;  B8IIpe            ;*
284.237500;-67.233611;    7107;7107;   Kap Pav;174694;     ;Kap Pav  ;18 56 57.0;-67 14 01; 4.44; 0.71;  F5I-II            ;*
283.068333;+21.425278;    7113;7113;112    Her;174933;     ;         ;18 52 16.4;+21 25 31; 5.48;-0.07;  B9II-IIIpHg       ;*
283.542500;-22.745000;    7116;7116; 32Nu 1Sgr;174974;11794;         ;18 54 10.2;-22 44 42; 4.83; 1.41;  K2I+B9V:          ;*
281.444583;+74.085556;    7117;7117;          ;174980;     ;         ;18 45 46.7;+74 05 08; 5.27; 0.92;  K0II-III          ;
283.679583;-15.603056;    7119;7119;          ;175156;     ;         ;18 54 43.1;-15 36 11; 5.10; 0.17;  B5II              ;*
283.779583;-22.671389;    7120;7120; 35Nu 2Sgr;175190;     ;         ;18 55 07.1;-22 40 17; 4.99; 1.33;  K3II-IIIBa0.8CN2  ;
283.816250;-26.296667;    7121;7121; 34Sig Sgr;175191;     ;         ;18 55 15.9;-26 17 48; 2.02;-0.22;  B2.5V             ;*
284.070417;-42.710556;    7122;7122;          ;175219;     ;         ;18 56 16.9;-42 42 38; 5.36; 1.00;  K0III             ;
281.592500;+75.433889;    7124;7124; 50    Dra;175286;     ;         ;18 46 22.2;+75 26 02; 5.35; 0.05;  A1Vn              ;*
